Company Name,Year,Revenue (USD),Unnamed: 0,Related Party Transactions,Internal Control Weakness,Total Risk Score,Industry Risk Score,No. of Transactions,Loss Risk Score,Money_Value,Historical Risk Score,District,Audit Risk (High/Low),
Company_1,2023,27574343,0,4.18,2.5,6.68,3.89,5,2,3.38,2,2,1,
Company_2,2022,12051028,1,0,4.83,4.83,3.89,5,2,0.94,2,2,0,
Company_3,2022,64320886,2,0.51,0.23,0.74,3.89,5,2,0,2,2,0,
Company_4,2022,17359463,3,0,10.8,10.8,3.89,6,2,11.75,2,2,1,
Company_5,2021,99043747,4,0,0.08,0.08,3.89,5,2,0,2,2,0,
Company_6,2021,31448972,5,0,0.83,0.83,3.89,5,2,2.95,2,2,0,
Company_7,2023,58462681,6,1.1,7.41,8.51,3.89,5,2,44.95,2,2,1,
Company_8,2022,87581459,7,8.5,12.03,20.53,3.89,5.5,2,7.79,2,2,1,
Company_9,2021,30058062,8,8.4,11.05,19.45,3.89,5.5,2,7.34,2,2,1,
Company_10,2023,81444992,9,3.98,0.99,4.97,3.89,5,2,1.93,2,2,1,
Company_11,2023,93750767,10,5.43,10.77,16.2,3.89,5,2,4.42,2,2,1,
Company_12,2021,40802850,11,15.38,40.14,55.52,3.89,5,4,0.96,4,2,1,
Company_13,2022,77789902,12,5.47,7.63,13.1,3.89,5,2,10.43,4,2,1,
Company_14,2022,70214117,13,1.09,0.35,1.44,3.89,5,2,0,2,2,1,
Company_15,2023,85192322,14,0,0.84,0.84,3.89,5,2,0.007,2,2,0,
Company_16,2023,66169194,15,1.95,9.01,10.96,3.89,5,2,9,2,2,1,
Company_17,2021,29869005,16,8.54,31.63,40.17,3.89,5,2,41.28,4,2,1,
Company_18,2023,24018256,17,4.18,4.83,9.01,3.89,5.5,2,14.03,2,2,1,
Company_19,2021,89680064,18,1.81,1.03,2.84,3.89,5,2,0,2,2,1,
Company_20,2021,48536323,19,4.86,46.78,51.64,3.89,5.5,2,63.18,2,2,1,
Company_21,2022,91776508,20,6.26,14.1,20.36,3.89,5,2,34.24,4,2,1,
Company_22,2022,66681415,21,0.02,5.94,5.96,3.89,5,2,0.01,2,2,1,
Company_23,2022,71161204,22,5.31,22.79,28.1,3.89,5,2,205.19,4,2,1,
Company_24,2021,95341506,23,0.94,0.01,0.95,3.89,5,2,0.1,2,2,0,
Company_25,2021,62026151,24,5.78,57.92,63.7,3.89,5,2,11.16,2,2,1,
Company_26,2022,73807857,25,7.42,2.24,9.66,3.89,5,2,1.25,2,2,1,
Company_27,2023,53555759,26,0,1.1,1.1,3.89,5,2,0.007,2,2,0,
Company_28,2022,5141915,27,6.85,31.76,38.61,3.89,5,2,1.46,2,2,1,
Company_29,2021,2573062,28,0,1.03,1.03,3.89,5,2,0,2,2,0,
Company_30,2021,33605132,29,0,0.75,0.75,3.89,5,2,6.78,2,2,1,
Company_31,2023,45758698,30,2.4,16.63,19.03,3.89,5,2,1.16,2,2,1,
Company_32,2022,32099397,31,0,0.05,0.05,3.89,5,2,152.41,2,2,1,
Company_33,2021,73672890,32,0,1.76,1.76,3.89,5,2,1.08,2,2,0,
Company_34,2022,72978079,33,0,2.97,2.97,3.89,5,2,2.84,2,2,0,
Company_35,2023,49802605,34,0,0.43,0.43,3.89,5,2,0,2,2,0,
Company_36,2022,82564477,35,0,0.94,0.94,3.89,5,2,0.9,2,2,0,
Company_37,2021,83513342,36,9.01,19.82,28.83,3.89,5,2,9.67,2,2,1,
Company_38,2022,64733769,37,0,0.05,0.05,3.89,5,2,0,2,2,0,
Company_39,2022,8536492,38,11.95,30.9,42.85,3.89,5,2,32.68,2,2,1,
Company_40,2022,50788441,39,7.97,17.18,25.15,3.89,5,2,935.03,2,2,1,
Company_41,2023,6150164,40,0,3.71,3.71,3.89,5,2,29.63,2,2,1,
Company_42,2021,45309991,41,0.62,2.02,2.64,3.89,5,2,0.11,2,2,0,
Company_43,2023,18194220,42,0,2.27,2.27,3.89,5,2,2.62,2,2,0,
Company_44,2023,15733584,43,0,0,0,3.89,5,2,0,2,2,0,
Company_45,2021,87087743,44,1.32,0,1.32,3.89,5,2,0.06,2,2,1,
Company_46,2023,2777254,45,0,1.03,1.03,3.89,5,2,2.43,2,2,0,
Company_47,2023,6847347,46,0,15.38,15.38,3.89,5,2,126.13,2,2,1,
Company_48,2021,19792829,47,0,1.02,1.02,3.89,5,2,0,2,2,0,
Company_49,2023,89423803,48,0,20.71,20.71,3.89,5,2,20.79,6,2,1,
Company_50,2021,61699953,49,2.95,6.56,9.51,3.89,5,2,156.92,2,2,1,
Company_51,2023,53848473,50,1.97,2.1,4.07,3.89,5,6,12.29,2,2,1,
Company_52,2021,68449735,51,0,18.05,18.05,3.89,5,2,2.29,2,2,1,
Company_53,2021,8505372,52,0,0.93,0.93,3.89,5,2,7.78,2,2,1,
Company_54,2021,22291253,53,0,1.61,1.61,3.89,5,2,2.51,2,2,0,
Company_55,2021,36151855,54,6.32,9.01,15.33,3.89,5,2,8.31,2,2,1,
Company_56,2023,39847581,55,0,1.05,1.05,3.89,5,2,0.16,2,2,0,
Company_57,2021,13729248,56,0,6.8,6.8,3.89,5,2,47.9,2,2,1,
Company_58,2021,94376821,57,14.04,10.83,24.87,3.89,5,2,8.91,2,2,1,
Company_59,2023,39378109,58,6.67,18.02,24.69,3.89,5.5,2,4.95,6,2,1,
Company_60,2021,37597179,59,0,0,0,3.89,5,2,1.75,2,2,0,
Company_61,2021,11256705,60,0,0.08,0.08,3.89,5,2,0.68,2,2,0,
Company_62,2022,61116154,61,1.26,0.05,1.31,3.89,5,2,0,2,2,1,
Company_63,2021,62391171,62,0,0.03,0.03,3.89,5,2,0.06,2,2,0,
Company_64,2021,7394634,63,0,0.79,0.79,3.89,5,2,15.82,2,2,1,
Company_65,2021,88773878,64,4.76,13.03,17.79,3.89,5,2,0.58,4,2,1,
Company_66,2022,95253591,65,8.81,9.02,17.83,3.89,5,2,215.31,4,2,1,
Company_67,2022,17601729,66,0,0.07,0.07,3.89,5,2,0,2,2,0,
Company_68,2022,19644725,67,13.92,2.2,16.12,3.89,5,2,0.05,2,2,1,
Company_69,2023,11224400,68,1.07,0,1.07,3.89,5,2,0,2,2,1,
Company_70,2022,57556819,69,0,0.89,0.89,3.89,5,2,0,2,2,0,
Company_71,2021,73370129,70,0,3.98,3.98,3.89,6,2,53.34,2,2,1,
Company_72,2023,13960339,71,10,74.26,84.26,3.89,5.5,2,11.16,6,2,1,
Company_73,2023,23862592,72,4.24,8.06,12.3,3.89,5,2,10.69,2,2,1,
Company_74,2023,61197086,73,12.27,72.46,84.73,3.89,5,2,5.69,2,2,1,
Company_75,2021,27652722,74,0,0.96,0.96,3.89,5,2,1.35,2,2,0,
Company_76,2023,46504372,75,12.7,1.28,13.98,3.89,5,2,11.69,2,2,1,
Company_77,2021,27252290,76,0,63.13,63.13,3.89,5,2,14.6,4,2,1,
Company_78,2022,5762537,77,1.99,10.24,12.23,3.89,5,2,20.78,2,2,1,
Company_79,2023,83959720,78,0.05,0.21,0.26,3.89,5.5,2,102.22,2,2,1,
Company_80,2023,68572036,79,0,7.37,7.37,3.89,5,2,0.74,2,2,1,
